GenPy Checkpoint 8-v3 functional audit

{
  "format_version": 3,
  "execution": "one isolated subprocess per reference response",
  "timeout_seconds": 2.0,
  "safe_scope": "temporary cwd, restricted environment, risky imports rejected",
  "splits": {
    "train": {
      "path": "C:\\Users\\arun0\\OneDrive\\Desktop\\GenPy-Mini\\data\\instruction\\python_v3\\train.jsonl",
      "records": 3000,
      "syntax_valid": 3000,
      "compile_valid": 3000,
      "executable": 3000,
      "functional_correct": 3000,
      "syntax_valid_rate": 1.0,
      "compile_valid_rate": 1.0,
      "executable_rate": 1.0,
      "functional_correct_rate": 1.0,
      "individual_test_cases_executed": 15000,
      "individual_test_cases_passed": 15000,
      "individual_test_cases_failed": 0,
      "failures": [],
      "failure_categories": {},
      "all_pass": true
    },
    "validation": {
      "path": "C:\\Users\\arun0\\OneDrive\\Desktop\\GenPy-Mini\\data\\instruction\\python_v3\\validation.jsonl",
      "records": 300,
      "syntax_valid": 300,
      "compile_valid": 300,
      "executable": 300,
      "functional_correct": 300,
      "syntax_valid_rate": 1.0,
      "compile_valid_rate": 1.0,
      "executable_rate": 1.0,
      "functional_correct_rate": 1.0,
      "individual_test_cases_executed": 1500,
      "individual_test_cases_passed": 1500,
      "individual_test_cases_failed": 0,
      "failures": [],
      "failure_categories": {},
      "all_pass": true
    },
    "challenge": {
      "path": "C:\\Users\\arun0\\OneDrive\\Desktop\\GenPy-Mini\\data\\instruction\\python_v3\\challenge.jsonl",
      "records": 200,
      "syntax_valid": 200,
      "compile_valid": 200,
      "executable": 200,
      "functional_correct": 200,
      "syntax_valid_rate": 1.0,
      "compile_valid_rate": 1.0,
      "executable_rate": 1.0,
      "functional_correct_rate": 1.0,
      "individual_test_cases_executed": 1000,
      "individual_test_cases_passed": 1000,
      "individual_test_cases_failed": 0,
      "failures": [],
      "failure_categories": {},
      "all_pass": true
    },
    "sanity": {
      "path": "C:\\Users\\arun0\\OneDrive\\Desktop\\GenPy-Mini\\data\\instruction\\python_v3\\sanity.jsonl",
      "records": 20,
      "syntax_valid": 20,
      "compile_valid": 20,
      "executable": 20,
      "functional_correct": 20,
      "syntax_valid_rate": 1.0,
      "compile_valid_rate": 1.0,
      "executable_rate": 1.0,
      "functional_correct_rate": 1.0,
      "individual_test_cases_executed": 100,
      "individual_test_cases_passed": 100,
      "individual_test_cases_failed": 0,
      "failures": [],
      "failure_categories": {},
      "all_pass": true
    }
  },
  "records_tested": 3520,
  "syntax_valid_rate": 1.0,
  "compile_valid_rate": 1.0,
  "executable_rate": 1.0,
  "functional_correct_rate": 1.0,
  "individual_test_cases_executed": 17600,
  "individual_test_cases_passed": 17600,
  "individual_test_cases_failed": 0,
  "all_pass": true
}
