CHECKPOINT 8-v3.1 STATIC PREFLIGHT: READY_FOR_KAGGLE

{
  "mode": "local",
  "static_gates": {
    "v3_dataset_readiness_pass": true,
    "v3_source_hashes_frozen": true,
    "v3_package_hash_valid": true,
    "model_parameter_definition_exact_201560832": true,
    "tokenizer_name_valid": true,
    "tokenizer_version_valid": true,
    "tokenizer_vocab_32000": true,
    "tokenizer_special_ids_valid": true,
    "tokenizer_artifact_sha_valid": true,
    "tokenizer_canonical_identity_valid": true,
    "tokenizer_semantic_identity_valid": true,
    "tokenization_behavior_valid": true,
    "sequence_analysis_valid": true,
    "sequence_selected_from_train_validation_only": true,
    "train_zero_truncation": true,
    "validation_zero_truncation": true,
    "cache_sequence_matches_config": true,
    "train_cache_hash_valid": true,
    "validation_cache_hash_valid": true,
    "offsets_valid": true,
    "response_only_masking_valid": true,
    "challenge_not_cached": true,
    "sanity_not_cached": true,
    "challenge_optimizer_use_false": true,
    "sanity_optimizer_use_false": true,
    "sampling_shuffled_epoch": true,
    "global_steps_match_budget": true,
    "v1_paths_rejected": true,
    "v2_paths_rejected": true,
    "functional_audit_100_percent": true,
    "dataset_novelty_audit_pass": true,
    "cache_reproducibility_pass": true,
    "production_sft_started_false": true
  },
  "static_gates_pass": true,
  "runtime_base_checkpoint": "NOT_CHECKED_LOCAL",
  "cuda": "NOT_CHECKED_LOCAL",
  "bf16": "NOT_CHECKED_LOCAL",
  "runtime_gates_pass": true,
  "status": "READY_FOR_KAGGLE",
  "production_sft_started": false,
  "optimizer_steps_performed": 0
}
